Id,ContractNumber,Account.Name,Account.Status__c,Status,CurrencyIsoCode,ARR__c,ARR_USD__c,ACV__c,ACV_USD__c,TCV__c,TCV_USD__c,MRR__c,MRR_USD__c,StartDate,EndDate,LastModifiedDate
800fJ000008QB8FQAW,00000707,University of Wisconsin-Madison - State Laboratory of Hygeine,Active,Activated,USD,30000,"$30,000.00",30000,"$30,000.00",30000,"$30,000.00",2500,"$2,500.00",2025-03-01,2026-02-28,2025-09-22T23:56:25.000+0000
800fJ000008QAAfQAO,00000696,Broad Institute of MIT,Active,Activated,USD,10000,"$10,000.00",10000,"$10,000.00",13000,"$13,000.00",833.3333333333334,$833.33,2025-07-21,2026-07-20,2025-09-22T23:56:25.000+0000
800fJ000008Q23NQAS,00000708,Xaira,Active,Activated,USD,100000,"$100,000.00",100000,"$100,000.00",100000,"$100,000.00",8333.333333333334,"$8,333.33",2025-07-01,2026-06-30,2025-09-22T23:56:25.000+0000
800fJ000008PsU9QAK,00000702,Sage Bionetworks,Active,Activated,USD,39500,"$39,500.00",39500,"$39,500.00",39500,"$39,500.00",3291.6666666666665,"$3,291.67",2025-07-19,2026-07-18,2025-09-22T23:56:25.000+0000
800fJ000007kaauQAA,00000685,"Addgene, Inc.",Active,Activated,USD,5000,"$5,000.00",5000,"$5,000.00",5000,"$5,000.00",416.6666666666667,$416.67,2025-06-13,2026-06-12,2025-09-22T23:56:25.000+0000
800fJ000007kXpxQAE,00000684,Precede Biosciences,Active,Activated,USD,67000,"$67,000.00",67000,"$67,000.00",67000,"$67,000.00",5583.333333333333,"$5,583.33",2025-07-24,2026-07-23,2025-09-22T23:56:25.000+0000
800fJ000007eNLXQA2,00000676,Arizona State University,Active,Activated,USD,69916.34,"$69,916.34",69916.34,"$69,916.34",74742.75,"$74,742.75",5826.361666666667,"$5,826.36",2024-11-01,2025-10-31,2025-09-22T23:56:25.000+0000
800fJ000008gpPnQAI,00000717,network.bio,Active,Activated,USD,52500,"$52,500.00",52500,"$52,500.00",60000,"$60,000.00",4375,"$4,375.00",2025-07-15,2026-07-14,2025-09-22T23:56:25.000+0000
800fJ000008f1A2QAI,00000715,"Vedanta Biosciences, Inc.",Active,Activated,USD,80000,"$80,000.00",80000,"$80,000.00",80000,"$80,000.00",6666.666666666667,"$6,666.67",2025-07-09,2026-07-08,2025-09-22T23:56:25.000+0000
800fJ000008eu79QAA,00000716,"Vedanta Biosciences, Inc.",Active,Activated,USD,75000,"$75,000.00",75000,"$75,000.00",320000,"$320,000.00",6250,"$6,250.00",2025-08-01,2028-07-31,2025-09-22T23:56:25.000+0000
800fJ000008emmDQAQ,00000712,"Adela, Inc.",Active,Activated,USD,55150,"$55,150.00",55150,"$55,150.00",55150,"$55,150.00",4595.833333333333,"$4,595.83",2025-07-05,2026-07-04,2025-09-22T23:56:25.000+0000
800fJ000008elVJQAY,00000714,Ambry Genetics,Active,Activated,USD,75000,"$75,000.00",75000,"$75,000.00",75000,"$75,000.00",6250,"$6,250.00",2025-06-30,2026-06-29,2025-09-22T23:56:25.000+0000
800fJ000008eabGQAQ,00000711,Otsuka Pharmaceutical Development and Commercialization,Active,Activated,USD,51550,"$51,550.00",51550,"$51,550.00",51550,"$51,550.00",4295.833333333333,"$4,295.83",2025-06-14,2026-06-13,2025-09-22T23:56:25.000+0000
800fJ000008bVAMQA2,00000709,Indiana,Active,Activated,USD,48000,"$48,000.00",48000,"$48,000.00",48000,"$48,000.00",4000,"$4,000.00",2025-07-15,2026-07-14,2025-09-22T23:56:25.000+0000
800fJ000008QGHSQA4,00000706,Syngenta Crop Protection AG,Active,Activated,USD,130100,"$130,100.00",130100,"$130,100.00",137600,"$137,600.00",10841.666666666666,"$10,841.67",2025-06-20,2026-06-19,2025-09-22T23:56:25.000+0000
800fJ000008QG9QQAW,00000704,Septerna,Active,Activated,USD,14800,"$14,800.00",14800,"$14,800.00",14800,"$14,800.00",1233.3333333333333,"$1,233.33",2025-04-01,2026-03-31,2025-09-22T23:56:25.000+0000
800fJ000008QG7pQAG,00000703,Savanna BioTX (NovoGlia),Active,Activated,USD,30000,"$30,000.00",30000,"$30,000.00",30000,"$30,000.00",2500,"$2,500.00",2025-06-14,2026-06-13,2025-09-22T23:56:25.000+0000
800fJ000008QCXKQA4,00000695,Barnwell Bio,Active,Activated,USD,20000,"$20,000.00",25000,"$25,000.00",27500,"$27,500.00",1666.6666666666667,"$1,666.67",2025-07-01,2026-06-30,2025-09-22T23:56:25.000+0000
800fJ000008QBbBQAW,00000692,"Sarepta Therapeutics, Inc.",Active,Activated,USD,175000,"$175,000.00",175000,"$175,000.00",175000,"$175,000.00",14583.333333333334,"$14,583.33",2025-06-28,2026-06-27,2025-09-22T23:56:25.000+0000
800fJ000007eNCMQA2,00000652,AbbVie,Active,Activated,USD,187900,"$187,900.00",187900,"$187,900.00",187900,"$187,900.00",15658.333333333334,"$15,658.33",2025-07-01,2026-06-30,2025-09-22T23:56:20.000+0000
800fJ000007eNC2QAM,00000632,KTest,Active,Activated,USD,12000,"$12,000.00",12000,"$12,000.00",12000,"$12,000.00",1000,"$1,000.00",2025-05-19,2026-05-18,2025-09-22T23:56:20.000+0000
800fJ000007eMbGQAU,00000196,Roche,Active,Activated,USD,120600,"$120,600.00",120600,"$120,600.00",120600,"$120,600.00",10050,"$10,050.00",2024-12-21,2025-12-20,2025-09-22T23:56:20.000+0000
800fJ000007eMbVQAU,00000211,Profound Therapeutics,Active,Activated,USD,36100.04,"$36,100.04",36100.04,"$36,100.04",35854.2,"$35,854.20",3008.3366666666666,"$3,008.34",2024-09-29,2025-09-28,2025-09-22T23:56:20.000+0000
800fJ000007eMbbQAE,00000217,"Prime Medicine, Inc.",Active,Activated,USD,76950,"$76,950.00",76950,"$76,950.00",76950,"$76,950.00",6412.5,"$6,412.50",2024-12-11,2025-12-10,2025-09-22T23:56:20.000+0000
800fJ000007eMloQAE,00000473,Arbor Biotechnologies,Active,Activated,USD,15000,"$15,000.00",15000,"$15,000.00",5000,"$5,000.00",1250,"$1,250.00",2025-05-26,2025-09-25,2025-09-22T23:56:20.000+0000
800fJ000007eMlrQAE,00000476,APHL,Active,Activated,USD,36505,"$36,505.00",36505,"$36,505.00",36505,"$36,505.00",3042.0833333333335,"$3,042.08",2024-11-16,2025-11-15,2025-09-22T23:56:20.000+0000
800fJ000007eNBuQAM,00000624,Parabilis Medicines,Active,Activated,USD,39750,"$39,750.00",39750,"$39,750.00",47250,"$47,250.00",3312.5,"$3,312.50",2025-04-05,2026-04-04,2025-09-22T23:56:20.000+0000
800fJ000007eMmBQAU,00000496,"Alakai Health, PBC (dba Alamya Health, PBC)",Active,Activated,USD,28925,"$28,925.00",28925,"$28,925.00",28925,"$28,925.00",2410.4166666666665,"$2,410.42",2024-10-02,2025-10-01,2025-09-22T23:56:20.000+0000
800fJ000007eMmNQAU,00000508,AccuraGen,Active,Activated,USD,27935,"$27,935.00",27935,"$27,935.00",27935,"$27,935.00",2327.9166666666665,"$2,327.92",2024-12-20,2025-12-01,2025-09-22T23:56:20.000+0000
800fJ000007eNBbQAM,00000605,Wobble Genomics,Active,Activated,USD,18500,"$18,500.00",18500,"$18,500.00",18500,"$18,500.00",1541.6666666666667,"$1,541.67",2024-11-19,2025-11-18,2025-09-22T23:56:20.000+0000
800fJ000007eNLQQA2,00000669,Incyte,Active,Activated,USD,116670.48,"$116,670.48",116670.48,"$116,670.48",109196.99,"$109,196.99",9722.54,"$9,722.54",2025-03-10,2026-03-09,2025-09-22T23:56:20.000+0000
800fJ000007eNLPQA2,00000668,Invitae Corp.,Active,Activated,USD,139965,"$139,965.00",139965,"$139,965.00",324880,"$324,880.00",11663.75,"$11,663.75",2025-05-27,2026-05-26,2025-09-22T23:56:20.000+0000
800fJ000007eNLJQA2,00000662,Twist Bioscience Corporation,Active,Activated,USD,100000,"$100,000.00",110000,"$110,000.00",257500,"$257,500.00",8333.333333333334,"$8,333.33",2025-04-14,2026-04-13,2025-09-22T23:56:20.000+0000
800fJ000007eNLHQA2,00000660,Vertex Pharmaceuticals,Active,Activated,USD,294075,"$294,075.00",294075,"$294,075.00",294075,"$294,075.00",24506.25,"$24,506.25",2025-01-13,2026-01-12,2025-09-22T23:56:20.000+0000
800fJ000007eNLGQA2,00000659,Volta Labs,Active,Activated,USD,35175,"$35,175.00",35175,"$35,175.00",35175,"$35,175.00",2931.25,"$2,931.25",2025-04-01,2026-03-31,2025-09-22T23:56:20.000+0000
800fJ000007eNCFQA2,00000645,"Champions Oncology, Inc.",Active,Activated,USD,78950,"$78,950.00",78950,"$78,950.00",168950,"$168,950.00",6579.166666666667,"$6,579.17",2025-04-01,2026-03-31,2025-09-22T23:56:20.000+0000
800fJ000007eNLFQA2,00000658,"Renewbt (Wasatch BioLabs, LLC)",Active,Activated,USD,23000,"$23,000.00",23000,"$23,000.00",15250,"$15,250.00",1916.6666666666667,"$1,916.67",2025-03-27,2025-09-26,2025-09-22T23:56:20.000+0000
800fJ000007eNJhQAM,00000657,BioCommons,Active,Activated,USD,66000,"$66,000.00",66000,"$66,000.00",66000,"$66,000.00",5500,"$5,500.00",2025-05-09,2026-05-08,2025-09-22T23:56:20.000+0000
800fJ000007eNJgQAM,00000656,Caribou Biosciences,Active,Activated,USD,63650,"$63,650.00",63650,"$63,650.00",63650,"$63,650.00",5304.166666666667,"$5,304.17",2025-03-04,2026-03-03,2025-09-22T23:56:20.000+0000
800fJ000007eNJdQAM,00000653,"Vir Biotechnology, Inc.",Active,Activated,USD,61504,"$61,504.00",61504,"$61,504.00",61504,"$61,504.00",5125.333333333333,"$5,125.33",2025-03-04,2026-03-03,2025-09-22T23:56:20.000+0000
800fJ000007eNBcQAM,00000606,Volition,Active,Activated,USD,26000,"$26,000.00",26000,"$26,000.00",26000,"$26,000.00",2166.6666666666665,"$2,166.67",2024-12-29,2025-12-28,2025-09-22T23:56:20.000+0000
800fJ000007eNBiQAM,00000612,SecureBio,Active,Activated,USD,5000,"$5,000.00",5000,"$5,000.00",5000,"$5,000.00",416.6666666666667,$416.67,2025-05-15,2026-05-14,2025-09-22T23:56:20.000+0000
800fJ000007eMZOQA2,00000136,"University of California, San Diego - Health",Active,Activated,USD,3000,"$3,000.00",3000,"$3,000.00",3000,"$3,000.00",250,$250.00,2025-03-14,2026-03-13,2025-09-22T23:56:19.000+0000
800fJ000007eLCNQA2,00000580,Avalo,Active,Activated,USD,23600,"$23,600.00",23600,"$23,600.00",23600,"$23,600.00",1966.6666666666667,"$1,966.67",2025-02-27,2026-02-26,2025-09-22T23:56:19.000+0000
800fJ000007eLCRQA2,00000584,AstraZeneca,Active,Activated,USD,247800,"$247,800.00",247800,"$247,800.00",351050,"$351,050.00",20650,"$20,650.00",2024-07-22,2025-12-31,2025-09-22T23:56:19.000+0000
800fJ000007eLCaQAM,00000593,Arcus Biosciences,Active,Activated,USD,100800,"$100,800.00",100800,"$100,800.00",100800,"$100,800.00",8400,"$8,400.00",2024-12-31,2025-12-30,2025-09-22T23:56:19.000+0000
800fJ000007eLCjQAM,00000602,Arcadia Science,Active,Activated,USD,23850,"$23,850.00",23850,"$23,850.00",23850,"$23,850.00",1987.5,"$1,987.50",2024-11-02,2025-11-01,2025-09-22T23:56:19.000+0000
800fJ000007eLprQAE,00000390,Genentech,Active,Activated,USD,43650,"$43,650.00",43650,"$43,650.00",43650,"$43,650.00",3637.5,"$3,637.50",2024-11-08,2025-11-07,2025-09-22T23:56:19.000+0000
800fJ000007eLpvQAE,00000394,GeneDx LLC,Active,Activated,USD,66300,"$66,300.00",66300,"$66,300.00",132600,"$132,600.00",5525,"$5,525.00",2024-06-27,2026-06-27,2025-09-22T23:56:19.000+0000
800fJ000007eLpwQAE,00000395,M42 (formerly G42 HEALTHCARE TECHNOLOGY L.L.C),Active,Activated,USD,190200,"$190,200.00",190200,"$190,200.00",158500,"$158,500.00",15850,"$15,850.00",2025-02-23,2025-12-31,2025-09-22T23:56:19.000+0000
800fJ000007eLq2QAE,00000401,Foresight Diagnostics Inc.,Active,Activated,USD,69250,"$69,250.00",69250,"$69,250.00",69250,"$69,250.00",5770.833333333333,"$5,770.83",2025-02-05,2026-02-04,2025-09-22T23:56:19.000+0000
800fJ000007eLq5QAE,00000404,Flare Therapeutics,Active,Activated,USD,17700,"$17,700.00",17700,"$17,700.00",17700,"$17,700.00",1475,"$1,475.00",2025-01-31,2026-01-30,2025-09-22T23:56:19.000+0000
800fJ000007eLqMQAU,00000421,Empress Therapeutics,Active,Activated,USD,33150,"$33,150.00",33150,"$33,150.00",33150,"$33,150.00",2762.5,"$2,762.50",2025-01-18,2026-01-17,2025-09-22T23:56:19.000+0000
800fJ000007eLqkQAE,00000445,"Dicerna Pharmaceuticals, Inc.",Active,Activated,USD,69000,"$69,000.00",69000,"$69,000.00",69000,"$69,000.00",5750,"$5,750.00",2024-09-26,2025-09-25,2025-09-22T23:56:19.000+0000
800fJ000007eLqqQAE,00000451,Dewpoint Therapeutics Inc,Active,Activated,USD,42700,"$42,700.00",42700,"$42,700.00",42700,"$42,700.00",3558.3333333333335,"$3,558.33",2024-10-25,2025-10-24,2025-09-22T23:56:19.000+0000
800fJ000007eLquQAE,00000455,Denali Therapeutics,Active,Activated,USD,27700,"$27,700.00",27700,"$27,700.00",27700,"$27,700.00",2308.3333333333335,"$2,308.33",2025-04-01,2026-03-31,2025-09-22T23:56:19.000+0000
800fJ000007eLr7QAE,00000468,Color,Active,Activated,USD,29800,"$29,800.00",29800,"$29,800.00",29800,"$29,800.00",2483.3333333333335,"$2,483.33",2024-12-21,2025-12-20,2025-09-22T23:56:19.000+0000
800fJ000007eMFWQA2,00000220,Merck,Active,Activated,USD,21452.2,"$21,452.20",21452.2,"$21,452.20",42904.4,"$42,904.40",1787.6833333333334,"$1,787.68",2023-12-12,2025-12-11,2025-09-22T23:56:19.000+0000
800fJ000007eMFcQAM,00000226,Eli Lilly and Company,Active,Activated,USD,305487,"$305,487.00",305487,"$305,487.00",597891,"$597,891.00",25457.25,"$25,457.25",2023-05-15,2026-05-14,2025-09-22T23:56:19.000+0000
800fJ000007eMFvQAM,00000245,Janssen Research & Development LLC,Active,Activated,USD,245000.1,"$245,000.10",245000.1,"$245,000.10",275000.1,"$275,000.10",20416.675,"$20,416.68",2025-01-01,2025-12-31,2025-09-22T23:56:19.000+0000
800fJ000007eMGQQA2,00000276,"Health Research, Inc",Active,Activated,USD,36763.3,"$36,763.30",36763.3,"$36,763.30",36763.3,"$36,763.30",3063.608333333333,"$3,063.61",2025-09-01,2026-08-31,2025-09-22T23:56:19.000+0000
800fJ000007eMGSQA2,00000278,Harbinger Health,Active,Activated,USD,86080,"$86,080.00",86080,"$86,080.00",86080,"$86,080.00",7173.333333333333,"$7,173.33",2024-09-30,2025-09-29,2025-09-22T23:56:19.000+0000
800fJ000007eMGUQA2,00000280,GSK,Active,Activated,USD,424398,"$424,398.00",424398,"$424,398.00",362940.5,"$362,940.50",35366.5,"$35,366.50",2024-12-11,2025-12-10,2025-09-22T23:56:19.000+0000
800fJ000007eMGfQAM,00000291,"Ginkgo Bioworks, Inc.",Active,Activated,USD,275000,"$275,000.00",275000,"$275,000.00",275000,"$275,000.00",22916.666666666668,"$22,916.67",2025-03-07,2026-03-06,2025-09-22T23:56:19.000+0000
800fJ000007eMZ0QAM,00000112,Wellcome Sanger Institute,Active,Activated,USD,25000,"$25,000.00",25000,"$25,000.00",25000,"$25,000.00",2083.3333333333335,"$2,083.33",2025-02-17,2026-02-16,2025-09-22T23:56:19.000+0000
800fJ000007eMZ3QAM,00000115,Vor Bio,Active,Activated,USD,49900,"$49,900.00",49900,"$49,900.00",49900,"$49,900.00",4158.333333333333,"$4,158.33",2025-01-08,2026-01-07,2025-09-22T23:56:19.000+0000
800fJ000007eMZFQA2,00000127,Verve Therapeutics Inc,Active,Activated,USD,70000,"$70,000.00",70000,"$70,000.00",149250,"$149,250.00",5833.333333333333,"$5,833.33",2025-04-01,2026-03-31,2025-09-22T23:56:19.000+0000
800fJ000007eMaUQAU,00000148,Tessera Therapeutics,Active,Activated,USD,83720,"$83,720.00",83720,"$83,720.00",83720,"$83,720.00",6976.666666666667,"$6,976.67",2024-12-23,2025-12-22,2025-09-22T23:56:19.000+0000
800fJ000007eMaYQAU,00000152,"Spark Therapeutics, Inc.",Active,Activated,USD,66300,"$66,300.00",66300,"$66,300.00",66300,"$66,300.00",5525,"$5,525.00",2025-01-05,2026-01-04,2025-09-22T23:56:19.000+0000
800fJ000007eMahQAE,00000161,Seranova Bio,Active,Activated,USD,13850,"$13,850.00",13850,"$13,850.00",13850,"$13,850.00",1154.1666666666667,"$1,154.17",2025-01-31,2026-01-30,2025-09-22T23:56:19.000+0000
800fJ000007eMarQAE,00000171,Scribe Therapeutics,Active,Activated,USD,51900,"$51,900.00",51900,"$51,900.00",103800,"$103,800.00",4325,"$4,325.00",2024-10-01,2026-09-30,2025-09-22T23:56:19.000+0000
800fJ000007eMb6QAE,00000186,Sail Biomedicines,Active,Activated,USD,49325,"$49,325.00",49325,"$49,325.00",49325,"$49,325.00",4110.416666666667,"$4,110.42",2025-04-05,2026-04-04,2025-09-22T23:56:19.000+0000
800fJ000007eMbBQAU,00000191,RyboDyn Inc.,Active,Activated,USD,23699.99,"$23,699.99",23699.99,"$23,699.99",27908.33,"$27,908.33",1974.9991666666667,"$1,975.00",2024-12-12,2025-12-11,2025-09-22T23:56:19.000+0000
800fJ000007eMbCQAU,00000192,ROME Therapeutics,Active,Activated,USD,25000,"$25,000.00",25000,"$25,000.00",25000,"$25,000.00",2083.3333333333335,"$2,083.33",2025-01-01,2025-12-31,2025-09-22T23:56:19.000+0000
800Pn00000lvaonIAA,00000723,Cimini Lab at the Broad Institute,Active,Activated,USD,20000,"$20,000.00",20000,"$20,000.00",20000,"$20,000.00",1666.6666666666667,"$1,666.67",2025-08-11,2026-08-10,2025-09-22T23:56:17.000+0000
800fJ000007eI2eQAE,00000317,Oxford Nanopore Technologies,Active,Activated,USD,114900,"$114,900.00",114900,"$114,900.00",114900,"$114,900.00",9575,"$9,575.00",2024-11-03,2025-11-02,2025-09-22T23:56:17.000+0000
800fJ000007eI2ZQAU,00000312,Parse Biosciences,Active,Activated,USD,60400,"$60,400.00",61300,"$61,300.00",61300,"$61,300.00",5033.333333333333,"$5,033.33",2025-02-19,2026-02-18,2025-09-22T23:56:17.000+0000
800fJ000007eI2WQAU,00000309,"Pathos, Inc",Active,Activated,USD,29700,"$29,700.00",29700,"$29,700.00",29700,"$29,700.00",2475,"$2,475.00",2024-10-09,2025-10-08,2025-09-22T23:56:17.000+0000
800fJ000007eI2VQAU,00000308,Pfizer,Active,Activated,USD,251500,"$251,500.00",251500,"$251,500.00",273500,"$273,500.00",20958.333333333332,"$20,958.33",2024-11-21,2025-11-20,2025-09-22T23:56:17.000+0000
800fJ000007eI2JQAU,00000296,Pluto,Active,Activated,USD,29750,"$29,750.00",29750,"$29,750.00",29750,"$29,750.00",2479.1666666666665,"$2,479.17",2025-03-29,2026-03-28,2025-09-22T23:56:17.000+0000
800Pn00000my2A3IAI,00000727,Quotient Therapeutics Ltd,Active,Activated,USD,69000,"$69,000.00",69000,"$69,000.00",69000,"$69,000.00",5750,"$5,750.00",2025-07-24,2026-07-23,2025-09-22T23:56:17.000+0000
800Pn00000mxxtKIAQ,00000728,Howard Hughes Medical Institute,Active,Activated,USD,10000,"$10,000.00",10000,"$10,000.00",10000,"$10,000.00",833.3333333333334,$833.33,2025-07-01,2026-06-30,2025-09-22T23:56:17.000+0000
800Pn00000lxqKgIAI,00000724,Novozymes,Active,Activated,USD,60000,"$60,000.00",60000,"$60,000.00",60000,"$60,000.00",5000,"$5,000.00",2025-07-29,2026-07-28,2025-09-22T23:56:17.000+0000
800Pn00000kvwRQIAY,00000720,Altos Labs Inc,Active,Activated,USD,185000,"$185,000.00",185000,"$185,000.00",185000,"$185,000.00",15416.666666666666,"$15,416.67",2025-07-05,2026-07-04,2025-09-22T23:56:17.000+0000
800fJ000007eLCKQA2,00000577,Axiotl,Active,Activated,USD,5900,"$5,900.00",5900,"$5,900.00",5900,"$5,900.00",491.6666666666667,$491.67,2025-01-09,2026-01-08,2025-09-22T23:56:17.000+0000
800fJ000007eLCFQA2,00000572,"Bio-Rad Laboratories, Inc.",Active,Activated,USD,84799.99,"$84,799.99",84799.99,"$84,799.99",84799.99,"$84,799.99",7066.6658333333335,"$7,066.67",2025-05-05,2026-05-04,2025-09-22T23:56:17.000+0000
800fJ000007eLCCQA2,00000569,Bio-Techne Corporation,Active,Activated,USD,45000,"$45,000.00",50000,"$50,000.00",50000,"$50,000.00",3750,"$3,750.00",2025-04-03,2026-04-02,2025-09-22T23:56:17.000+0000
800fJ000007eLC7QAM,00000564,BioMerieux,Active,Activated,USD,38600,"$38,600.00",60466,"$60,466.00",60466,"$60,466.00",3216.6666666666665,"$3,216.67",2025-06-27,2026-06-26,2025-09-22T23:56:17.000+0000
800fJ000007eLC1QAM,00000558,BioSkryb Genomics,Active,Activated,USD,51550,"$51,550.00",51550,"$51,550.00",51550,"$51,550.00",4295.833333333333,"$4,295.83",2025-07-29,2026-07-28,2025-09-22T23:56:17.000+0000
800fJ000007eLBwQAM,00000553,ClearNote Health,Active,Activated,USD,43662.5,"$43,662.50",43662.5,"$43,662.50",43662.5,"$43,662.50",3638.5416666666665,"$3,638.54",2025-04-06,2026-04-05,2025-09-22T23:56:17.000+0000
800fJ000007eLBiQAM,00000539,Caris Life Sciences,Active,Activated,USD,36500,"$36,500.00",36500,"$36,500.00",46500,"$46,500.00",3041.6666666666665,"$3,041.67",2024-10-01,2025-09-30,2025-09-22T23:56:17.000+0000
800fJ000007eLBcQAM,00000533,Cellanome,Active,Activated,USD,19300,"$19,300.00",19300,"$19,300.00",19300,"$19,300.00",1608.3333333333333,"$1,608.33",2025-02-15,2026-02-14,2025-09-22T23:56:17.000+0000
800fJ000007eLBZQA2,00000530,Cellarity Inc,Active,Activated,USD,43880,"$43,880.00",43880,"$43,880.00",43880,"$43,880.00",3656.6666666666665,"$3,656.67",2024-12-04,2025-12-03,2025-09-22T23:56:17.000+0000
800fJ000007eLBPQA2,00000520,Terrain Biosciences (FKA Circle Labs Bio),Active,Activated,USD,6500,"$6,500.00",6500,"$6,500.00",6500,"$6,500.00",541.6666666666666,$541.67,2025-05-14,2026-05-13,2025-09-22T23:56:17.000+0000
800fJ000007eI3ZQAU,00000374,Metaphore Bio,Active,Activated,USD,66080,"$66,080.00",66080,"$66,080.00",66080,"$66,080.00",5506.666666666667,"$5,506.67",2025-02-20,2026-02-19,2025-09-22T23:56:17.000+0000
800fJ000007eI3TQAU,00000368,Mirvie Inc,Active,Activated,USD,42000,"$42,000.00",42000,"$42,000.00",42000,"$42,000.00",3500,"$3,500.00",2024-10-01,2025-09-30,2025-09-22T23:56:17.000+0000
800fJ000007eI3DQAU,00000352,Nava Therapeutics,Active,Activated,USD,23600,"$23,600.00",23600,"$23,600.00",23600,"$23,600.00",1966.6666666666667,"$1,966.67",2025-05-21,2026-05-20,2025-09-22T23:56:17.000+0000
800fJ000007eI3CQAU,00000351,"Neomorph, Inc.",Active,Activated,USD,34160,"$34,160.00",34160,"$34,160.00",112480,"$112,480.00",2846.6666666666665,"$2,846.67",2024-05-13,2027-05-12,2025-09-22T23:56:17.000+0000
800fJ000007eI37QAE,00000346,NextRNA Therapeutics,Active,Activated,USD,46600,"$46,600.00",46600,"$46,600.00",46600,"$46,600.00",3883.3333333333335,"$3,883.33",2025-05-18,2026-05-17,2025-09-22T23:56:17.000+0000
800fJ000007eI2sQAE,00000331,nChromaBio (fka Nvelop Therapeutics/Chroma Medicine),Active,Activated,USD,25837.5,"$25,837.50",25837.5,"$25,837.50",25837.5,"$25,837.50",2153.125,"$2,153.13",2025-01-08,2026-01-07,2025-09-22T23:56:17.000+0000
800fJ000007eI2pQAE,00000328,Omega Therapeutics,Active,Activated,USD,44500,"$44,500.00",44500,"$44,500.00",44500,"$44,500.00",3708.3333333333335,"$3,708.33",2024-10-18,2025-10-17,2025-09-22T23:56:17.000+0000
800fJ000007eNLLQA2,00000664,Roche,Active,Expired,EUR,46660,$0.00,46660,$0.00,7776.67,"$8,825.51",3888.33,$0.00,2025-05-28,2025-07-31,2025-09-22T23:34:01.000+0000
800fJ000007eNLVQA2,00000674,Boehringer Ingelheim GmbH,Active,Expired,EUR,146900,$0.00,146900,$0.00,146900,"$158,021.80",12241.67,$0.00,2024-07-26,2025-07-25,2025-09-22T23:34:01.000+0000
800fJ000007eNCDQA2,00000643,EBI / EMBL,Active,Expired,EUR,3750,$0.00,3750,$0.00,0,$0.00,312.5,$0.00,2024-07-29,2024-12-21,2025-09-22T23:34:01.000+0000
800fJ000007eMm7QAE,00000492,Almirall,Active,Expired,EUR,38260,$0.00,38260,$0.00,38260,"$41,509.04",3188.33,$0.00,2024-06-18,2025-06-17,2025-09-22T23:34:01.000+0000
800fJ000007eMbFQAU,00000195,Roche,Active,Expired,EUR,46660,$0.00,46660,$0.00,46660,"$49,786.22",3888.33,$0.00,2024-05-28,2025-05-27,2025-09-22T23:33:55.000+0000
800fJ000007eLqdQAE,00000438,e-therapeutics plc,Active,Expired,EUR,75325,$0.00,75325,$0.00,75325,"$81,027.86",6277.08,$0.00,2024-07-15,2025-07-14,2025-09-22T23:33:55.000+0000
800fJ000007eLC8QAM,00000565,BioMerieux,Active,Expired,EUR,49665,$0.00,49665,$0.00,49665,"$53,882.55",4138.75,$0.00,2024-06-28,2025-06-27,2025-09-22T23:33:48.000+0000
800fJ000007eLC5QAM,00000562,Biomodal,Active,Expired,EUR,113820,$0.00,113820,$0.00,113820,"$123,485.59",9485,$0.00,2024-06-14,2025-06-13,2025-09-22T23:33:48.000+0000
